Name,three_pct_season,lwr_paint_pct_oct_nov,upr_paint_pct_oct_nov,mid_pct_oct_nov,three_non_cnr_pct_oct_nov,three_cnr_pct_oct_nov,ft_pct_oct_nov,lwr_paint_shots_oct_nov,upr_paint_shots_oct_nov,mid_shots_oct_nov,three_non_cnr_shots_oct_nov,three_cnr_shots_oct_nov,ft_shots_oct_nov,total_attempts,total_points,ts_pct
Malcolm Brogdon,0.437,0.484,0.619,0.6,0.444,0.485,0.863,62,21,10,27,33,51,204,226.006,0.4990416887475711
Tyrese Maxey,0.435,0.505,0.452,0.458,0.512,0.361,0.738,105,42,24,41,61,65,338,343.01099999999997,0.4678273322422258
Stephen Curry,0.432,0.706,0.526,0.467,0.415,0.466,0.907,109,38,30,82,148,107,514,627.947,0.5595877593213089
Kentavious Caldwell-Pope,0.422,0.484,0.25,0.448,0.512,0.476,0.767,31,16,29,43,42,30,191,213.02599999999998,0.5216111655239961
Jevon Carter,0.421,0.483,0.375,0.5,0.321,0.48,0.846,29,16,32,28,50,13,168,181.976,0.5237623762376238
Jalen Brunson,0.418,0.567,0.462,0.4,0.286,0.395,0.878,120,91,15,42,43,115,426,420.125,0.4407522031053294
Michael Porter Jr.,0.416,0.617,0.478,0.273,0.481,0.365,0.8,47,23,22,52,52,30,226,247.974,0.5183403010033445
Klay Thompson,0.412,0.485,0.395,0.355,0.327,0.421,0.808,33,38,31,49,121,26,298,305.93999999999994,0.4943446225439503
Alec Burks,0.412,0.571,0.5,0.313,0.474,0.36,0.821,14,24,16,19,25,56,154,149.998,0.419833184057322
Darius Garland,0.41,0.438,0.519,0.375,0.415,0.415,0.855,73,52,32,41,65,83,346,344.85900000000004,0.45077250862699997
Patrick Williams,0.41,0.5,0.409,0.412,0.481,0.355,0.929,48,22,17,27,31,28,173,177.992,0.4802287934383769
Bojan Bogdanovic,0.409,0.568,0.619,0.481,0.456,0.338,0.87,88,63,27,57,68,108,411,444.82399999999996,0.48506499171246614
Tyrese Haliburton,0.407,0.596,0.359,0.588,0.347,0.391,0.85,109,39,17,49,92,60,366,387.847,0.49419852191641184
Jamal Murray,0.406,0.5,0.366,0.5,0.464,0.345,0.783,84,41,44,28,55,46,298,289.93100000000004,0.4555225615887381
Kevin Durant,0.404,0.74,0.606,0.472,0.26,0.439,0.923,96,170,72,50,57,183,628,699.0659999999999,0.49332834641223955
Jerami Grant,0.403,0.545,0.39,0.361,0.476,0.475,0.765,112,41,36,63,61,132,445,457.921,0.4551174763457104
Kevin Huerter,0.403,0.673,0.421,0.286,0.418,0.48,0.681,52,19,14,67,75,47,274,318.023,0.5396073707072079
D'Angelo Russell,0.399,0.614,0.418,0.5,0.262,0.361,0.759,57,55,24,42,83,54,315,303.863,0.44849303341598773
Andrew Wiggins,0.396,0.634,0.452,0.36,0.4,0.443,0.692,101,31,25,45,88,39,329,372.032,0.53737000231107
Norman Powell,0.395,0.546,0.4,0.389,0.4,0.326,0.78,97,25,18,45,46,82,313,302.876,0.43382032771857454
Lauri Markkanen,0.394,0.685,0.486,0.5,0.444,0.369,0.822,146,37,16,63,84,101,447,511.90999999999997,0.5208265505453361
De'Anthony Melton,0.391,0.441,0.444,0.636,0.349,0.359,0.667,68,18,11,43,64,21,225,217.90800000000002,0.46513831967213115
Cory Joseph,0.391,0.5,0.5,0.3,0.308,0.5,0.643,20,18,10,13,14,14,89,86.014,0.45194409415720893
Jrue Holiday,0.39,0.594,0.333,0.417,0.406,0.29,0.875,96,33,24,32,62,40,287,283.95799999999997,0.46611621799080755
Tobias Harris,0.39,0.573,0.475,0.4,0.4,0.313,0.825,117,40,10,55,48,40,310,324.154,0.4947405372405372
Brandon Ingram,0.389,0.491,0.492,0.341,0.48,0.464,0.868,53,65,41,25,28,76,288,284.91200000000003,0.44318068690890994
Donovan Mitchell,0.388,0.664,0.453,0.391,0.449,0.42,0.885,107,53,46,49,119,113,487,542.034,0.5049504397078551
Devin Vassell,0.387,0.509,0.491,0.486,0.524,0.356,0.796,55,55,37,42,73,54,316,332.936,0.48995761714151165
OG Anunoby,0.387,0.61,0.281,0.292,0.314,0.396,0.847,159,32,24,51,48,72,386,392.03,0.46929467534954983
Kristaps Porzingis,0.387,0.609,0.5,0.261,0.411,0.364,0.795,110,66,23,56,66,127,448,454.071,0.4505745415575137
AJ Griffin,0.387,0.7,0.542,0.333,0.333,0.395,1.0,20,24,12,27,38,7,128,141.01100000000002,0.5378814464449192
CJ McCollum,0.386,0.468,0.452,0.425,0.265,0.35,0.794,79,62,40,34,80,34,329,302.01800000000003,0.4390307012443308
Nikola Jokic,0.386,0.693,0.516,0.9,0.263,0.353,0.847,153,31,10,19,17,111,341,389.0609999999999,0.49900087215267785
James Harden,0.385,0.514,0.455,0.692,0.294,0.385,0.929,37,33,13,34,26,56,199,198.1,0.4428993024503667
Mikal Bridges,0.384,0.649,0.484,0.3,0.463,0.367,0.875,94,64,10,41,30,48,287,321.943,0.5224311956380631
Kyrie Irving,0.381,0.583,0.64,0.533,0.368,0.29,0.914,84,50,30,57,69,58,348,369.89399999999995,0.49514617691154417
Monte Morris,0.381,0.547,0.474,0.35,0.304,0.394,0.714,53,19,20,23,33,21,169,164.97,0.4627749102333932
Tyler Herro,0.38,0.617,0.436,0.35,0.366,0.316,0.878,60,39,20,41,57,41,258,257.1,0.4656933777713375
Myles Turner,0.38,0.663,0.692,0.0,0.455,0.333,0.808,89,13,10,33,24,78,247,268.051,0.47641653632873593
Anfernee Simons,0.378,0.552,0.436,0.371,0.333,0.396,0.882,96,39,35,54,159,76,459,475.83200000000005,0.4831370319226708
Christian Wood,0.377,0.651,0.556,0.308,0.4,0.4,0.671,109,18,13,25,35,76,276,292.938,0.4733357032057911
Cameron Payne,0.376,0.462,0.386,0.429,0.533,0.339,0.771,65,57,14,30,56,35,257,247.983,0.45518171806167407
Brook Lopez,0.375,0.693,0.44,0.417,0.444,0.365,0.8,75,25,12,54,63,40,269,308.871,0.5388538032100487
Paul George,0.374,0.636,0.417,0.429,0.392,0.362,0.852,77,48,42,51,69,81,368,377.934,0.4681572688534338
Zach LaVine,0.373,0.541,0.32,0.355,0.295,0.357,0.827,98,25,31,44,84,75,357,334.97499999999997,0.42945512820512816
Bobby Portis,0.373,0.616,0.481,0.375,0.205,0.5,0.778,86,54,16,44,32,27,259,265.966,0.4909295629060839
Damian Lillard,0.372,0.593,0.417,0.412,0.273,0.364,0.875,59,12,17,33,77,96,294,289.101,0.4299027480371163
Anthony Edwards,0.371,0.607,0.333,0.321,0.411,0.308,0.766,163,21,28,56,91,107,466,464.938,0.45308528884384497
Tyus Jones,0.371,0.581,0.5,0.2,0.391,0.362,0.636,31,70,10,23,58,22,214,213.98099999999997,0.47831947424892696
Gary Trent Jr.,0.37,0.614,0.514,0.308,0.327,0.333,0.767,57,35,39,49,75,73,328,308.985,0.4290028323892036
Lonnie Walker IV,0.368,0.578,0.462,0.5,0.324,0.386,0.844,102,13,16,34,57,45,267,282.95799999999997,0.4933019525801952
Immanuel Quickley,0.368,0.561,0.361,0.364,0.3,0.265,0.87,41,36,11,30,49,46,213,185.977,0.3986816155033442
Marcus Morris Sr.,0.367,0.727,0.426,0.556,0.25,0.446,0.742,33,61,36,36,74,31,271,289.00000000000006,0.5076587970770097
Will Barton,0.367,0.426,0.304,0.421,0.25,0.372,0.875,54,23,19,32,43,24,195,168.978,0.41101868067717456
Terrence Ross,0.366,0.524,0.444,0.476,0.324,0.439,0.692,21,27,21,37,41,13,160,164.93300000000002,0.4976255129133479
Kevin Porter Jr.,0.366,0.496,0.414,0.421,0.471,0.308,0.735,113,58,19,34,78,102,404,371.202,0.41347576189627516
Josh Richardson,0.365,0.5,0.5,0.308,0.476,0.309,0.844,16,34,13,21,55,32,171,165.989,0.4484250054030689
Bradley Beal,0.364,0.643,0.465,0.55,0.333,0.385,0.873,112,43,40,27,52,71,345,377.038,0.5010604933021475
Bruce Brown,0.364,0.548,0.429,0.364,0.375,0.459,0.875,84,28,11,32,37,24,216,232.04500000000002,0.5121049611581922
Karl-Anthony Towns,0.362,0.65,0.429,0.55,0.25,0.373,0.885,123,28,20,44,59,104,378,396.985,0.4684078251840665
Shaedon Sharpe,0.362,0.615,0.364,0.45,0.45,0.333,0.65,52,11,20,20,30,20,153,159.938,0.4942459826946847
Caleb Martin,0.361,0.595,0.462,0.333,0.378,0.469,0.786,79,13,24,37,32,28,213,230.996,0.5125954198473283
Malik Beasley,0.359,0.514,0.391,0.52,0.446,0.376,0.9,35,23,25,74,109,20,286,319.93,0.5426221166892808
Wendell Carter Jr.,0.356,0.711,0.44,0.25,0.452,0.19,0.826,76,25,16,31,21,69,238,249.072,0.46406319868832907
Goran Dragic,0.354,0.489,0.333,0.545,0.421,0.395,0.654,47,27,11,19,38,26,168,161.969,0.4513179893000446
Devin Booker,0.353,0.557,0.58,0.437,0.357,0.395,0.878,115,112,71,42,86,139,565,589.0179999999999,0.4703414462757122
Jimmy Butler,0.353,0.557,0.414,0.3,0.5,0.167,0.901,106,29,10,18,12,101,276,272.10900000000004,0.4245865060541756
Shai Gilgeous-Alexander,0.352,0.59,0.464,0.533,0.313,0.364,0.919,188,125,30,16,44,185,588,602.907,0.45033388108754113
De'Andre Hunter,0.35,0.527,0.475,0.436,0.404,0.281,0.808,74,61,39,47,32,73,326,312.878,0.436834022115492
Nikola Vucevic,0.35,0.605,0.333,0.4,0.418,0.243,0.857,119,33,15,55,37,49,308,315.904,0.479281466197354
P.J. Washington,0.349,0.606,0.389,0.308,0.326,0.353,0.797,104,36,26,46,68,59,339,334.095,0.45771454405962303
Luka Doncic,0.348,0.651,0.566,0.419,0.214,0.359,0.723,172,83,31,42,103,213,644,635.7719999999999,0.4309033237542699
Jayson Tatum,0.346,0.669,0.395,0.455,0.364,0.355,0.873,157,38,33,55,124,181,588,620.249,0.46450856749146247
Dejounte Murray,0.345,0.596,0.402,0.523,0.355,0.348,0.875,94,107,65,62,66,56,450,450.0,0.47404348558907805
Fred VanVleet,0.344,0.377,0.346,0.455,0.349,0.366,0.862,53,26,22,43,82,58,284,263.027,0.4248949987076764
Kyle Lowry,0.343,0.444,0.538,0.4,0.375,0.341,0.859,54,26,10,48,88,92,318,306.98,0.42816893550546753
Jordan Poole,0.342,0.579,0.423,0.444,0.296,0.326,0.842,76,26,27,54,86,76,345,330.032,0.4360427016171652
Julius Randle,0.342,0.583,0.521,0.286,0.31,0.338,0.766,120,48,14,58,71,128,439,421.926,0.42591254138738593
Trae Young,0.34,0.448,0.506,0.414,0.347,0.284,0.899,143,87,58,72,74,179,613,563.117,0.4070176072626344
Jalen Green,0.34,0.554,0.419,0.314,0.268,0.387,0.791,130,31,35,56,93,110,455,432.005,0.42908720699245134
Joel Embiid,0.338,0.623,0.481,0.571,0.211,0.321,0.839,106,79,42,19,28,168,442,435.981,0.42252771747557766
Gabe Vincent,0.334,0.576,0.474,0.5,0.371,0.265,0.84,33,19,10,35,49,25,171,164.938,0.4531263736263736
Kyle Kuzma,0.333,0.614,0.515,0.313,0.38,0.25,0.731,153,33,16,71,84,78,435,432.84799999999996,0.4611437824938208
Jalen Suggs,0.332,0.571,0.409,0.571,0.25,0.325,0.657,42,22,14,24,40,35,177,161.94299999999998,0.42084979209979206
Pascal Siakam,0.329,0.608,0.48,0.346,0.348,0.389,0.731,79,50,26,23,18,78,274,264.092,0.4282758173326414
Reggie Jackson,0.329,0.549,0.475,0.391,0.394,0.311,0.921,71,40,23,33,61,38,266,264.861,0.4684157470288624
Jaylen Brown,0.328,0.621,0.605,0.529,0.286,0.32,0.832,161,43,34,35,75,101,449,474.026,0.48032790207522696
Terry Rozier,0.328,0.526,0.368,0.174,0.25,0.329,0.794,97,38,23,40,73,34,305,267.063,0.4173381047630954
Bennedict Mathurin,0.328,0.489,0.3,0.273,0.449,0.387,0.814,131,20,11,49,62,129,402,389.115,0.42409429767198537
De'Aaron Fox,0.327,0.691,0.506,0.439,0.343,0.417,0.823,110,77,41,35,60,96,419,456.025,0.49434676090538543
Dillon Brooks,0.327,0.481,0.488,0.222,0.318,0.348,0.722,108,43,27,44,69,54,345,310.852,0.4214828072459052
Gordon Hayward,0.325,0.636,0.382,0.405,0.667,0.222,0.767,33,34,37,15,27,43,189,178.89999999999998,0.43021354367064246
Davion Mitchell,0.323,0.659,0.2,0.538,0.3,0.375,0.727,41,10,13,20,32,11,127,134.02300000000002,0.5082789745145632
Rui Hachimura,0.319,0.576,0.5,0.409,0.5,0.227,0.724,66,34,22,14,22,29,187,185.006,0.46307068482178615
Kelly Oubre Jr.,0.319,0.552,0.417,0.714,0.31,0.31,0.718,143,48,14,71,84,71,431,413.024,0.4467635860159225
LeBron James,0.316,0.614,0.227,0.462,0.36,0.278,0.721,145,22,26,50,54,68,365,360.136,0.4559607009014484
Russell Westbrook,0.312,0.466,0.278,0.3,0.355,0.294,0.707,148,18,10,31,51,75,333,284.966,0.3892978142076503
Jabari Smith Jr.,0.308,0.429,0.333,0.261,0.391,0.316,0.857,49,21,23,46,79,42,260,232.87800000000001,0.418123384085033
Ja Morant,0.308,0.542,0.393,0.5,0.35,0.386,0.743,192,89,10,40,44,167,542,505.115,0.4103423344381621
Paolo Banchero,0.299,0.605,0.375,0.359,0.304,0.25,0.732,119,40,39,23,32,127,380,339.932,0.38993759750390017
John Wall,0.298,0.638,0.45,0.355,0.15,0.289,0.658,69,20,31,20,38,76,254,220.008,0.3827024770386864
Jalen Smith,0.289,0.662,0.286,0.214,0.37,0.243,0.765,77,14,14,46,37,51,239,232.99599999999998,0.4456012851897185
John Collins,0.285,0.702,0.469,0.4,0.2,0.184,0.845,94,32,10,30,38,58,262,257.978,0.448626182526433
Scottie Barnes,0.283,0.577,0.167,0.346,0.364,0.343,0.724,111,30,26,33,35,29,264,249.153,0.4501246567423038
Killian Hayes,0.28,0.278,0.446,0.368,0.2,0.406,0.842,54,56,19,30,32,19,210,166.93399999999997,0.38224491665140126
Giannis Antetokounmpo,0.275,0.664,0.268,0.419,0.241,0.222,0.608,238,41,31,29,27,212,578,531.8629999999999,0.3961558515075676
Bol Bol,0.268,0.8,0.452,0.231,0.5,0.333,0.767,100,31,13,22,21,43,230,280.99,0.5644182869998393
Dennis Smith Jr.,0.22,0.562,0.381,0.3,0.364,0.316,0.5,73,21,10,11,19,12,146,140.078,0.46297593865679537
