Name,three_pct_season,lwr_paint_pct_oct_nov,upr_paint_pct_oct_nov,mid_pct_oct_nov,three_non_cnr_pct_oct_nov,three_cnr_pct_oct_nov,ft_pct_oct_nov,lwr_paint_shots_oct_nov,upr_paint_shots_oct_nov,mid_shots_oct_nov,three_non_cnr_shots_oct_nov,three_cnr_shots_oct_nov,ft_shots_oct_nov,net_avg_pct_oct_nov,total_attempts,total_points,ts_pct
Malcolm Brogdon,1.922561788938843,-1.0968056518904228,2.0122569855107937,1.5981344718450252,0.8801030743849289,1.8988967539279864,0.7391904871750883,-0.6112561455590608,-0.7618150789180762,-1.0844891057068258,-0.8317112931785446,-0.8767618933618972,-0.39941834448233227,1.1616672731130475,-0.9517108864325666,-0.7596340128074035,0.9011683616583825
Tyrese Maxey,1.871850670803443,-0.8447992474240587,0.1764923425834965,0.4191374418173506,1.6514930944688193,0.08699612488604853,-0.7564737179903321,0.3942959408654092,0.061729534516717414,-0.007125421193868693,0.10466061693758319,0.12638905840744719,-0.09594068777012801,-0.2240271286994094,0.15732848456768314,0.16577027670769784,0.1136132840146747
Stephen Curry,1.7957839936003432,1.5672620524682812,0.9899449388506824,0.4938626056923441,0.5511279187609165,1.6212668188328512,1.2656642873933166,0.48783566983512733,-0.09513610613752899,0.4546018721688272,2.846892639420529,3.2433223728336245,0.8144922823664847,1.3710602887014132,1.6139772106575634,2.4193577014953123,2.4287784311966067
Kentavious Caldwell-Pope,1.5422284029233433,-1.0968056518904228,-2.0440133931728757,0.3361094819562466,1.6514930944688193,1.7673878373039746,-0.4094796223919543,-1.3361890450743765,-0.9578971297358841,0.3776473232750445,0.23842803266845858,-0.5543205160074651,-0.8546348295506386,-0.3444631306143165,-1.0593042582460237,-0.8622941356902375,1.4706084534953365
Jevon Carter,1.5168728438556434,-1.1088059568650115,-0.6699380616404672,0.7678548732339866,-0.5152053442962258,1.8258362446924243,0.5357801552725909,-1.3829589095592356,-0.9578971297358841,0.6085109699563925,-0.7648275853131069,-0.26770595835908095,-1.2231434127011724,-0.9057302564068216,-1.2496617622236785,-1.1078717023706692,1.5248846619543799
Jalen Brunson,1.4408061666525434,-0.10078033899955634,0.28641836910608925,-0.06242472537705185,-0.9122443252217579,0.5838075876878707,0.9186701917949389,0.7450699245018523,1.9833336325312358,-0.6997163612379125,0.1715443248030209,-0.5184936963014171,0.98790808620203,0.885763252918375,0.8856528476126233,0.7756726431165478,-0.5695068509773868
Michael Porter Jr.,1.3900950485171435,0.4992349097298821,0.4623000115422371,-1.116879815613071,1.2998299970776337,0.1454445322744982,-0.014624272228282942,-0.9620301291955039,-0.683382258590953,-0.16103451898143398,0.8403814034573979,-0.19605231894698494,-0.8546348295506386,-0.40701811358446627,-0.7696297956713316,-0.5858868957434512,1.3880827746115605
Klay Thompson,1.2886728122463436,-1.084805346915834,-0.45008600859528164,-0.4360505447520196,-0.44714151899470594,0.9637222357127926,0.08109823690230404,-1.2894191805895174,-0.09513610613752899,0.5315564210626098,0.6397302798610848,2.275998240770328,-0.9413427314684113,-1.6110528845278382,-0.17372804408910786,-0.12742798333772234,0.7826588438326104
Alec Burks,1.2886728122463436,-0.052779119101201255,0.7041372698919411,-0.7847679761686557,1.2204222008925272,0.07238402303893612,0.23664731423950658,-1.7337328931956786,-0.6441658484273913,-0.6227618123441299,-1.3667809561020463,-1.1633764510102813,-0.29103346708511646,0.8899733819787512,-1.3655315472535554,-1.360788914200197,-1.0973050026952489
Darius Garland,1.2379616941109435,-1.6488196807215054,0.9129967202848674,-0.2699946250298117,0.5511279187609165,0.8760496246301182,0.6434679780445013,-0.354021890892336,0.4538936361523334,0.6085109699563925,0.10466061693758319,0.26969633723163927,0.29424487085984885,0.1749053329875146,0.22353979029904134,0.18038629420288113,-0.31668912936965526
Patrick Williams,1.2379616941109435,-0.9048007722970025,-0.2961895714636524,0.03720882645627242,1.2998299970776337,-0.0006764861966259502,1.528901187502431,-0.9386451969530744,-0.7225986687545146,-0.5458072634503472,-0.8317112931785446,-0.9484155327739933,-0.897988780509525,-0.12652595102513942,-1.2082796961415796,-1.1393815582693758,0.42650884966753966
Bojan Bogdanovic,1.2126061350432435,-0.08878003402496756,2.0122569855107937,0.6101017494978892,1.0162307249879685,-0.24908221759753618,0.8229476826643519,-0.0032479072558929175,0.885274147951511,0.22373822548747924,1.1747999427845863,0.3771767963497833,0.8361692578459279,1.2088694534524966,0.7615066493663267,0.9710195133078515,0.5485287447949134
Tyrese Haliburton,1.1618950169078435,0.24722850526351797,-0.8458197040766156,1.4985009200117003,-0.22026210132297389,0.525359180299421,0.5836414098378844,0.48783566983512733,-0.055919695973967384,-0.5458072634503472,0.6397302798610848,1.2370204692949356,-0.20432556516734382,-0.004981037947492069,0.3890680546274368,0.5203827011741654,0.7789726460714881
Jamal Murray,1.136539457840145,-0.9048007722970025,-0.7688714855108006,0.7678548732339866,1.1069824920566615,-0.1467975046677501,-0.2180346041307803,-0.09678763622561107,0.022513124353155816,1.5319655566817842,-0.7648275853131069,-0.0885718598288409,-0.5078032218795481,-0.6035376305125495,-0.17372804408910786,-0.25404477126000913,-0.19684272701140607
Kevin Durant,1.085828339704745,1.9752724216042994,1.8693531510314232,0.5353765856228956,-1.2071875681950097,1.226740068960816,1.4571093056544906,0.18383155068354337,5.081430035452602,3.686692925707698,0.7066139877265225,-0.01691822041674487,2.4619424188041648,2.3554339164756337,2.5574883173294176,2.9818450111489545,0.7570176480040218
Jerami Grant,1.060472780637045,-0.3647870484405079,-0.5050490218565781,-0.3862337688353572,1.2431101426597004,1.7527757354568623,-0.433410249674601,0.5579904665624159,0.022513124353155816,0.9163291655315231,1.5761021899772125,0.12638905840744719,1.3564166693525637,0.6057871421151385,1.0429046987245991,1.0746050009346988,-0.20706324653325986
Kevin Huerter,1.060472780637045,1.171251988306853,-0.16427833963654107,-1.0089434677936364,0.5851598314116764,1.8258362446924243,-1.4384965955457631,-0.8451054679833562,-0.8402478992451994,-0.7766709101316952,1.8436370214389635,0.6279645342921194,-0.48612624640010493,-0.0969292468196318,-0.37236196128318244,-0.0318623234923222,1.9246624324049892
D'Angelo Russell,0.9590505443662452,0.4632339948061158,-0.1972561475933189,0.7678548732339866,-1.1844996264278365,0.08699612488604853,-0.5052021315225412,-0.7281808067712086,0.5715428666430182,-0.007125421193868693,0.1715443248030209,0.9145790919405036,-0.3343874180440028,-0.7961616072268443,-0.03302901940997168,-0.14385518481905057,-0.3742015203903777
Andrew Wiggins,0.8829838671631451,0.7032400942978911,0.1764923425834965,-0.3945365648214676,0.38096835550711766,1.2851884763492658,-1.3068781454912073,0.3007562118956911,-0.36965097728246016,0.06982912769991395,0.372195448399334,1.0937131904707436,-0.6595420502356502,-0.13455069231086492,0.08284076561990517,0.395300278724857,1.8682124190710225
Norman Powell,0.8576283080954452,-0.35278674346591915,-0.39512299533398526,-0.1537554812242662,0.38096835550711766,-0.42442743976288516,-0.25393054505475043,0.20721648292597292,-0.6049494382638297,-0.4688527145565646,0.372195448399334,-0.41101323718327304,0.2725678953804057,0.10352121088185079,-0.04958184584281123,-0.1516614668903418,-0.7444018118104709
Lauri Markkanen,0.8322727490277452,1.3152556480019184,0.5502408327603113,0.7678548732339866,0.8801030743849289,0.20389293966294786,0.24861262788082994,1.3530781628050201,-0.13435251630109057,-0.6227618123441299,1.5761021899772125,0.9504059116465515,0.6844304294898258,1.2731390660414885,1.0594575251574385,1.501609421144355,1.450812193709133
De'Anthony Melton,0.7562060718246453,-1.612818765797739,0.08855152136542228,1.8970351273449992,-0.19757415955580063,0.05777192119182371,-1.6060109865242904,-0.47094655210448366,-0.879464309408761,-1.0075345568130432,0.23842803266845858,0.23386951752559124,-1.049727608865627,-1.7038635373055075,-0.7779062088877514,-0.8236819076537203,0.04576804417885841
Cory Joseph,0.7562060718246453,-0.9048007722970025,0.7041372698919411,-0.8927043239880909,-0.662676965782852,2.1180782816346726,-1.8931785139160513,-1.5934232997411013,-0.879464309408761,-1.0844891057068258,-1.7680832032946725,-1.5574714677768096,-1.2014664372217292,-0.9794042162099392,-1.9034984063208407,-1.8668447926697855,-0.2871293935137532
Jrue Holiday,0.7308505127569452,0.22322789531434042,-1.131627373035356,0.0787228063868244,0.44903218080863744,-0.950463106258932,0.8827742508709687,0.18383155068354337,-0.291218156955337,-0.007125421193868693,-0.49729275385135613,0.16221587811349522,-0.637865074756207,-0.4541264510202732,-0.26476858946972537,-0.3012858278069405,0.07044094705164246
Tobias Harris,0.7308505127569452,-0.02877850915202372,0.42932220358545925,-0.06242472537705185,0.38096835550711766,-0.6143847637753466,0.2845085688048001,0.6749151277745636,-0.016703285810405782,-1.0844891057068258,1.041032527053711,-0.339359597771177,-0.637865074756207,-0.19588865609446396,-0.07441108549207055,0.01662837091404555,0.7926479855135349
Brandon Ingram,0.7054949536892453,-1.0128035170683014,0.6161964486738669,-0.5522896885575647,1.288486026194047,1.5920426151386264,0.7990170553817051,-0.8217205357409267,0.9637069682786342,1.3011019100004364,-0.96547870890942,-1.0558959918921373,0.14250604250374674,0.6773134938033372,-0.2564921762533056,-0.29374054604806343,-0.5082348926668646
Donovan Mitchell,0.6801393946215453,1.0632492435355543,0.18748494523575576,-0.13714988925204538,0.936822928802862,0.9491101338656802,1.0024273872842024,0.4410658053502683,0.493110046315895,1.6858746544693495,0.6397302798610848,2.204344601358232,0.9445541352431437,1.0216798318507423,1.3905140538142295,1.7398631608764423,1.0502493404864082
Devin Vassell,0.6547838355538453,-0.7967980275257036,0.6052038460216077,0.6516157294284411,1.7876207450718589,0.013935615650486463,-0.06248552679357644,-0.7749506712560676,0.5715428666430182,0.9932837144253057,0.1715443248030209,0.5563108948800234,-0.3343874180440028,-0.15123195032679038,-0.024752606193551907,0.0860860904176702,0.6719723275256247
OG Anunoby,0.6547838355538453,0.4152327749077607,-1.7032427109528379,-0.959126691876974,-0.5946131404813322,0.598419689534983,0.5477454689139143,1.6570822819566042,-0.33043456711889857,-0.007125421193868693,0.7734976955919601,-0.339359597771177,0.055798140585974106,0.2474623912891527,0.5545963189558323,0.553466468047732,0.15063514331908204
Kristaps Porzingis,0.6547838355538453,0.40323246993317197,0.7041372698919411,-1.2165133674463957,0.50575203522657,0.1308324304273858,-0.07445084043489981,0.5112206020775569,1.0029233784421958,-0.08407997008765133,1.1079162349191487,0.3055231569376873,1.2480317919553479,0.6981909718142646,1.0677339383738584,1.0441549644864008,-0.32168394548106266
AJ Griffin,0.6547838355538453,1.4952602226207485,1.1658265812868307,-0.6187120564464478,-0.3790776936931861,0.5838075876878707,2.378438456036389,-1.5934232997411013,-0.6441658484273913,-0.9305800079192604,-0.8317112931785446,-0.6976277948316572,-1.3532052655778313,-0.7597477986952759,-1.5807182908804696,-1.4318679992809387,1.8811164308668458
CJ McCollum,0.6294282764861453,-1.2888105314838425,0.1764923425834965,0.14514517427570756,-1.1504677137770765,-0.07373699543218802,-0.08641615407622319,-0.21371229743775874,0.8460577377879495,1.2241473611066536,-0.3635253381204807,0.8070986328223595,-0.767926927632866,-1.4775212470145187,0.08284076561990517,-0.15844747501310497,-0.6129412729418564
Nikola Jokic,0.6294282764861453,1.4112580877986272,0.8800189123280896,4.088973267678141,-1.1731556555442497,-0.02990068989085078,0.5477454689139143,1.516772688502027,-0.36965097728246016,-1.0844891057068258,-1.3667809561020463,-1.4499910086586656,0.9012001842842574,2.9101962794009504,0.18215772421694246,0.5299843490308491,0.9001385369187683
James Harden,0.6040727174184454,-0.7367965026527598,0.20947015054027432,2.3619917025671806,-0.8214925581530648,0.4376865692167465,1.528901187502431,-1.1958794516197992,-0.291218156955337,-0.8536254590254778,-0.3635253381204807,-1.1275496313042332,-0.29103346708511646,0.8964686135469576,-0.9930929525146656,-0.9803453679051208,-0.515334374568975
Mikal Bridges,0.5787171583507453,0.8832446689167227,0.5282556274557927,-0.8927043239880909,1.0956385211730748,0.174668735968723,0.8827742508709687,0.1370616861986843,0.9244905581150726,-1.0844891057068258,0.10466061693758319,-0.9842423524800413,-0.46444927092066174,0.9602025409081839,-0.26476858946972537,-0.0008586500176915562,1.4912982562802692
Kyrie Irving,0.5026504811476454,0.09122454059386396,2.2431016412082387,1.0418471407756296,0.017961287232345396,-0.950463106258932,1.3494214828825803,-0.09678763622561107,0.37546081582521024,0.4546018721688272,1.1747999427845863,0.4130036160558313,-0.24767951612623015,0.37631190248631574,0.24009261673188087,0.37839062212058144,0.8028824935528251
Monte Morris,0.5026504811476454,-0.3407864384913304,0.4183296009332,-0.47756452468257155,-0.7080528493171985,0.5691954858407582,-1.0436412453820931,-0.8217205357409267,-0.8402478992451994,-0.3149436167689993,-1.0992461246402954,-0.8767618933618972,-1.049727608865627,-0.9563286447634495,-1.2413853490072588,-1.2423738633680095,-0.013862052751391329
Tyler Herro,0.4772949220799454,0.4992349097298821,0.0006107001473480766,-0.47756452468257155,-0.004726654534827869,-0.5705484582340093,0.9186701917949389,-0.6580260100439199,-0.055919695973967384,-0.3149436167689993,0.10466061693758319,-0.01691822041674487,-0.6161880992767639,-0.41326960995499407,-0.5047845727458988,-0.5137084457104197,0.05977245988233195
Myles Turner,0.4772949220799454,1.0512489385609656,2.81471697912572,-3.3835431198212067,1.0048867541043818,-0.32214272683309825,0.08109823690230404,0.02013702498653662,-1.075546360226569,-1.0844891057068258,-0.4304090459859184,-1.1992032707163294,0.18585999346263307,1.6989237265122314,-0.5958251181265164,-0.42709588749085786,0.33032354328562025
Anfernee Simons,0.4265838039445454,-0.28078491361838653,0.0006107001473480766,-0.30320580897425325,-0.3790776936931861,0.598419689534983,0.9665314463602324,0.18383155068354337,-0.055919695973967384,0.8393746166377404,0.9741488191882733,3.6374173896001523,0.14250604250374674,-0.42832412687679067,1.1587744837544758,1.2162648977724841,0.499885277751595
Christian Wood,0.40122824487684544,0.9072452788659002,1.3197230184184607,-0.8262819560992076,0.38096835550711766,0.6568680969234327,-1.5581497319589968,0.48783566983512733,-0.879464309408761,-0.8536254590254778,-0.96547870890942,-0.8051082539498012,0.14250604250374674,0.9212778079965493,-0.3558091348503429,-0.23026210642883213,0.2525924592271493
Cameron Payne,0.37587268580914546,-1.360812361331375,-0.5490194324656151,0.1783563582201491,1.8897164830241386,-0.23447011575042376,-0.3616183678266608,-0.5411013488317723,0.6499756869701414,-0.7766709101316952,-0.6310601695822315,-0.05274504012279288,-0.7462499521534228,-1.0688301949209886,-0.5130609859623186,-0.5858157138400655,-0.20544239333402753
Brook Lopez,0.3505171267414455,1.4112580877986272,0.044581110756385184,0.0787228063868244,0.8801030743849289,0.1454445322744982,-0.014624272228282942,-0.3072520264074769,-0.6049494382638297,-0.9305800079192604,0.9741488191882733,0.19804269781954323,-0.637865074756207,0.33298471139042174,-0.4137440273652813,-0.10424641013513444,1.9056495173499144
Paul George,0.3251615676737455,0.7272407042470687,-0.20824875024557818,0.1783563582201491,0.29021658843842457,0.10160822673316094,0.6075720371205312,-0.2604821619226178,0.297027995498087,1.378056458894219,0.7734976955919601,0.4130036160558313,0.2508909199009626,0.33087435532191856,0.4056208810602764,0.44197978914507985,0.12193776295797518
Zach LaVine,0.2998060086060455,-0.412788268338863,-1.2745312075147268,-0.4360505447520196,-0.8101485872694781,0.02854771749759888,0.3084391960874468,0.23060141516840243,-0.6049494382638297,0.5315564210626098,0.3053117405338963,0.9504059116465515,0.12082906702430359,-0.5578853237177062,0.3145803356796589,0.10221274608470436,-0.854538153757928
Bobby Portis,0.2998060086060455,0.48723460475529334,0.4952778194990149,-0.2699946250298117,-1.8311059667922742,2.1180782816346726,-0.27786117233739716,-0.05001777174075199,0.5323264564794566,-0.6227618123441299,0.3053117405338963,-0.9125887130679452,-0.9196657559889682,-0.3838120120659612,-0.4965081595294791,-0.4435863617751959,0.6964950442425991
Damian Lillard,0.2744504495383455,0.21122759033975166,-0.20824875024557818,0.03720882645627242,-1.0597159467083834,0.1308324304273858,0.8827742508709687,-0.6814109422863495,-1.1147627703901306,-0.5458072634503472,-0.4304090459859184,0.6996181737042154,0.57604555209261,0.7790412926600173,-0.20683369695478696,-0.26060932457223995,-0.8432444635780272
Anthony Edwards,0.24909489047064556,0.3792318599839944,-1.131627373035356,-0.7183456082797726,0.50575203522657,-0.6874452730109086,-0.42144493603327765,1.7506220109263224,-0.7618150789180762,0.3006927743812619,1.1079162349191487,1.2011936495888877,0.8144922823664847,0.08133043593465344,1.2167093762694143,1.1301031582743635,-0.2583364350593214
Tyus Jones,0.24909489047064556,0.06722393064468643,0.7041372698919411,-1.7229839225991292,0.27887261755483794,0.10160822673316094,-1.9769357094053148,-1.3361890450743765,1.1597890190964422,-1.0844891057068258,-1.0992461246402954,0.01890859928930315,-1.0280506333861839,-1.1453950346699802,-0.8689467542683689,-0.8547409448309845,0.37833569504119335
Gary Trent Jr.,0.22373933140294558,0.4632339948061158,0.8580337070235711,-0.8262819560992076,-0.44714151899470594,-0.32214272683309825,-0.4094796223919543,-0.7281808067712086,-0.21278533662821378,1.147192812212871,0.6397302798610848,0.6279645342921194,0.07747511606541727,-0.5927546315721338,0.07456435240348538,-0.1033447726922495,-0.86594982153866
Lonnie Walker IV,0.1730282132675456,0.031223015720920125,0.28641836910608925,0.7678548732339866,-0.48117343164546583,0.4522986710638589,0.5118495279899442,0.3241411441381206,-1.075546360226569,-0.6227618123441299,-0.3635253381204807,-0.01691822041674487,-0.5294801973589912,0.20746840416398643,-0.4302968537981209,-0.3091949281831219,0.7563517173627353
Immanuel Quickley,0.1730282132675456,-0.1727821688470876,-0.823834498772097,-0.36132538087702604,-0.753428732851545,-1.3157656524367416,0.8229476826643519,-1.102339722650081,-0.1735689264646522,-1.0075345568130432,-0.6310601695822315,-0.303532778065129,-0.5078032218795481,-0.8571133347469769,-0.8772231674847887,-1.0762273917655674,-1.630970504079575
Marcus Morris Sr.,0.14767265419984563,1.8192684569346453,-0.10931532637524469,1.2328114484561687,-1.320627277030876,1.329024781890603,-0.7086124634250386,-1.2894191805895174,0.8068413276243878,0.9163291655315231,-0.2297579223896053,0.5921377145860713,-0.8329578540711955,-0.517118267665969,-0.39719120093244176,-0.2614081437102338,1.118582660053196
